(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 32      36902    cx0023.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 33      36903    cx0023.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 34      36904    cx0023.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 35      36905    cx0023.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 36      36906    cx0023.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 37      36907    cx0023.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 38      36908    cx0023.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 39      36909    cx0023.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 40      47269    cx0024.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 41      47270    cx0024.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 42      47271    cx0024.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 43      47272    cx0024.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 44      47273    cx0024.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 45      47274    cx0024.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 46      47275    cx0024.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 47      47276    cx0024.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 48      247402   cx0025.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 49      247403   cx0025.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 50      247404   cx0025.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 51      247405   cx0025.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 52      247406   cx0025.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 53      247407   cx0025.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 54      247408   cx0025.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 55      247409   cx0025.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 56      95306    cx0026.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 57      95307    cx0026.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 58      95308    cx0026.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 59      95309    cx0026.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 60      95310    cx0026.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 61      95311    cx0026.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 62      95312    cx0026.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 63      95313    cx0026.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 64      96511    cx0027.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 65      96512    cx0027.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 66      96513    cx0027.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 67      96514    cx0027.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 68      96515    cx0027.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 69      96516    cx0027.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 70      96517    cx0027.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 71      96518    cx0027.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 72      91368    cx0028.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 73      91369    cx0028.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 74      91370    cx0028.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 75      91371    cx0028.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 76      91372    cx0028.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 77      91373    cx0028.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 78      91374    cx0028.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 79      91375    cx0028.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 80      83967    cx0029.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 81      83968    cx0029.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 82      83969    cx0029.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 83      83970    cx0029.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 84      83971    cx0029.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 85      83972    cx0029.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 86      83973    cx0029.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 87      83974    cx0029.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 88      63281    cx0030.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 89      63282    cx0030.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 90      63283    cx0030.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 91      63284    cx0030.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 92      63285    cx0030.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 93      63286    cx0030.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 94      63287    cx0030.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 95      63288    cx0030.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 96      200681   cx0031.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 97      200682   cx0031.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 98      200683   cx0031.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 99      200684   cx0031.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 100     200685   cx0031.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 101     200686   cx0031.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 102     200687   cx0031.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 103     200688   cx0031.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 104     108733   cx0032.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 105     108734   cx0032.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 106     108735   cx0032.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 107     108736   cx0032.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 108     108737   cx0032.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 109     108738   cx0032.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 110     108739   cx0032.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 111     108740   cx0032.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 112     62042    cx0033.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 113     62043    cx0033.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 114     62044    cx0033.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 115     62045    cx0033.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 116     62046    cx0033.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 117     62047    cx0033.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 118     62048    cx0033.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 119     62049    cx0033.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 120     122625   cx0034.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 121     122626   cx0034.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 122     122627   cx0034.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 123     122628   cx0034.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 124     122629   cx0034.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 125     122630   cx0034.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 126     122631   cx0034.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 127     122632   cx0034.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): I_MPI_OFI_LIBRARY_INTERNAL=1
[0] MPI startup(): I_MPI_ROOT=/work/opt/local/cores/intel/impi/2019.5.281
[0] MPI startup(): I_MPI_HYDRA_BOOTSTRAP_EXEC=/usr/local/bin/pjrsh4calc
[0] MPI startup(): I_MPI_HYDRA_BOOTSTRAP_AUTOFORK=0
[0] MPI startup(): I_MPI_HYDRA_TOPOLIB=hwloc
[0] MPI startup(): I_MPI_HYDRA_HOST_FILE=/work/00/hp200098/o30000/tim/tim3/6.rpath_qs_adz/string16_1_r6/.d0000490910_nodeinfo
[0] MPI startup(): I_MPI_PERHOST=8
[0] MPI startup(): I_MPI_INTERNAL_MEM_POLICY=default
[0] MPI startup(): I_MPI_DEBUG=5
****************************************************
*                                                  *
*                  GENESIS ATDYN                   *
*                                                  *
*        A Molecular Dynamics Simulator with       *
*            Atomic Decomposition Scheme           *
*                                                  *
*               Developed by RIKEN                 *
*                                                  *
****************************************************
 
[STEP0] Architecture and Compiler Information
 
GENESIS_Information> GENESIS Information
  version      = 1.5.0
  commit ID    = $GENESIS_VERSION$
  precision    = double
  nonbonding   = CPU

Build_Information> Compiler Information
  build host   = o30000@obcx03.obcx
  fortran      = GNU Fortran (GCC) 7.5.0
  option       = -O3 -ffast-math -march=native -ffree-line-length-none -fopenmp 
  C            = gcc (GCC) 7.5.0
  option       = -O3 -ffast-math -march=native -fopenmp
  defined var. =  -DMPI -DOMP -DFFTE -DLAPACK -DDSFMT_MEXP=19937 -D__GFORTRAN__
  link option  = -L/work/hp200098/share/local/lib -fopenmp -lmkl_scalapack_lp64 -lmkl_blacs_intelmpi_lp64 -lmkl_intel_lp64 -lmkl_intel_thread -lmkl_core -liomp5 -lpthread -lm 

Runtime_Information> Machine and Library Information
  date       = 2020/08/23 14:42:32
  cpu model    = Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz
  exec. host   = o30000@cx0019.obcx
  LD library   = /work/hp200098/share/local/lib:/work/opt/local/cores/intel/compilers_and_libraries_2019.5.281/linux/tbb/lib/intel64_lin/gcc4.7:/work/opt/local/cores/intel/compilers_and_libraries_2019.5.281/linux/compiler/lib/intel64_lin:/work/opt/local/cores/intel/compilers_and_libraries_2019.5.281/linux/mkl/lib/intel64_lin:/work/opt/local/cores/intel/impi/2019.5.281/intel64/libfabric/lib:/work/opt/local/cores/intel/impi/2019.5.281/intel64/lib/release:/work/opt/local/cores/intel/impi/2019.5.281/intel64/lib:/work/opt/local/cores/gcc/7.5.0/lib64

[STEP1] Read Control Parameters
 
Read_Ctrl_Input> Input Files
  topfile = toppar/top_all36_prot.rtf, toppar/top_all36_cgenff.rtf
  parfile = toppar/par_all36_prot.prm, toppar/par_all36_cgenff.prm
  strfile = toppar/toppar_water_ions.str, toppar/toppar_dhap.3.str
  psffile = ../../2.equil/step4_nvt_100.psf
  pdbfile = ../initial16/initial{}.pdb
  reffile = ../../2.equil/step4_nvt_100.pdb
 
Read_Ctrl_Output> Output Files
  logfile    = mep_{}.log
  dcdfile    = mep_{}.dcd
  rstfile    = mep_{}.rst
  rpathfile  = mep_{}.rpath
 
Read_Ctrl_Rpath> Rpath information
  rpathmode         =        MEP  nreplica          =         16
  fix_terminal      =         no
  method            =     STRING  ncycle            =        200
  tol_energy        =       0.01  tol_path          =       0.01
  eneout_period     =          1  crdout_period     =          1
  rstout_period     =          1
  massweightcoord   =         no
  delta             =       0.00
  mepatm_select_index   = 1

Read_Ctrl_Energy>  WARNING: water_model is not available
Read_Ctrl_Energy> Parameters of Energy Calculations
  forcefield      =     CHARMM
  switchdist      =     16.000  cutoffdist      =     18.000
  pairlistdist    =     19.500  dielec_const    =      1.000
  vdW force_switch=        yes
  electrostatic   =  CUTOFF
  implicit_solvent=       none
  table_order     =          3
  table_density   =     20.000
  water_model     =       NONE
  output_style    =    GENESIS
  dispersion_corr =       none
  nonb_limiter    =      no
 
Read_Ctrl_Minimize> Parameters of MIN
  method                     =      LBFGS  nsteps                     =        200
  eneout_period              =          2  crdout_period              =          0
  rstout_period              =          0  nbupdate_period            =          1
  fixatm_select_index        = 2
  tol_rmsg                   =   0.36E+00  tol_maxg                   =   0.54E+00
  verbose                    =         no
  ncorrection                =         10
  lbfgs_bnd                  =        yes  lbfgs_bnd_qmonly           =         no
  lbfgs_bnd_maxmove          =    0.10000
  macro                      =        yes  start_micro                =          2
  nsteps_micro               =         20
  tol_rmsg_micro             =   0.27E+00  tol_maxg_micro             =   0.41E+00
  macro_select_index         =  qmatm
  check_structure            =        yes  fix_ring_error             =         no
  fix_chirality_error        =         no
 
Read_Ctrl_Constraints> Parameters for Constraints
  rigid_bond      =         no
  fixatm_select_index        =       none
 
Read_Ctrl_Boundary> Parameters of Boundary Condition
  type            =       NOBC
  spherical_pot   =         no  restart         =          T
 
Read_Ctrl_Selection> Parameters of Selection
  # of groups     =          2
    group 1 = sid:DHA or (sid:TIMA and (rno:95 or rno:165) and not (an:CA  | an:C   | an:O   | an:N | an:HN | an:HA))
    group 2 = not (sid:DHA  or sid:DHA  around_res:6.0)
  # of mole names =          0
 
Read_Ctrl_Restraints> No restraint in the system

Read_Ctrl_Fitting_MD> Parameters of Fitting
  fitting method  =  TR+ROT   
  fitting atom    = group1
  mass_weight     =         no
 
Read_Ctrl_QMMM> Parameters of QM/MM
  qmtyp              = qsimulate
  qmcnt              = qsimulate.json
  qmexe              = 
  workdir            = qmmm_rpath
  savedir            = none
  basename           = job
  qmsave_period      = 10
  qmmaxtrial         = 1
  qmatm_select_index = 1
  exclude_charge     = GROUP
 
[STEP2] Setup MPI
 
Setup_Mpi_Rpath> Summary of Setup MPI
  number of MPI processes                =        128
  number of MPI processes in one replica =          8
  number of OpenMP threads               =          7
  total number of CPU cores              =        896
     world_rank     country_no   country_rank
              0              0              0  REAL        MASTER
              1              0              1  REAL              
              2              0              2  REAL              
              3              0              3  REAL              
              4              0              4  REAL              
              5              0              5  REAL              
              6              0              6  REAL              
              7              0              7  REAL              
              8              1              0  REAL        MASTER
              9              1              1  REAL              
             10              1              2  REAL              
             11              1              3  REAL              
             12              1              4  REAL              
             13              1              5  REAL              
             14              1              6  REAL              
             15              1              7  REAL              
             16              2              0  REAL        MASTER
             17              2              1  REAL              
             18              2              2  REAL              
             19              2              3  REAL              
             20              2              4  REAL              
             21              2              5  REAL              
             22              2              6  REAL              
             23              2              7  REAL              
             24              3              0  REAL        MASTER
             25              3              1  REAL              
             26              3              2  REAL              
             27              3              3  REAL              
             28              3              4  REAL              
             29              3              5  REAL              
             30              3              6  REAL              
             31              3              7  REAL              
             32              4              0  REAL        MASTER
             33              4              1  REAL              
             34              4              2  REAL              
             35              4              3  REAL              
             36              4              4  REAL              
             37              4              5  REAL              
             38              4              6  REAL              
             39              4              7  REAL              
             40              5              0  REAL        MASTER
             41              5              1  REAL              
             42              5              2  REAL              
             43              5              3  REAL              
             44              5              4  REAL              
             45              5              5  REAL              
             46              5              6  REAL              
             47              5              7  REAL              
             48              6              0  REAL        MASTER
             49              6              1  REAL              
             50              6              2  REAL              
             51              6              3  REAL              
             52              6              4  REAL              
             53              6              5  REAL              
             54              6              6  REAL              
             55              6              7  REAL              
             56              7              0  REAL        MASTER
             57              7              1  REAL              
             58              7              2  REAL              
             59              7              3  REAL              
             60              7              4  REAL              
             61              7              5  REAL              
             62              7              6  REAL              
             63              7              7  REAL              
             64              8              0  REAL        MASTER
             65              8              1  REAL              
             66              8              2  REAL              
             67              8              3  REAL              
             68              8              4  REAL              
             69              8              5  REAL              
             70              8              6  REAL              
             71              8              7  REAL              
             72              9              0  REAL        MASTER
             73              9              1  REAL              
             74              9              2  REAL              
             75              9              3  REAL              
             76              9              4  REAL              
             77              9              5  REAL              
             78              9              6  REAL              
             79              9              7  REAL              
             80             10              0  REAL        MASTER
             81             10              1  REAL              
             82             10              2  REAL              
             83             10              3  REAL              
             84             10              4  REAL              
             85             10              5  REAL              
             86             10              6  REAL              
             87             10              7  REAL              
             88             11              0  REAL        MASTER
             89             11              1  REAL              
             90             11              2  REAL              
             91             11              3  REAL              
             92             11              4  REAL              
             93             11              5  REAL              
             94             11              6  REAL              
             95             11              7  REAL              
             96             12              0  REAL        MASTER
             97             12              1  REAL              
             98             12              2  REAL              
             99             12              3  REAL              
            100             12              4  REAL              
            101             12              5  REAL              
            102             12              6  REAL              
            103             12              7  REAL              
            104             13              0  REAL        MASTER
            105             13              1  REAL              
            106             13              2  REAL              
            107             13              3  REAL              
            108             13              4  REAL              
            109             13              5  REAL              
            110             13              6  REAL              
            111             13              7  REAL              
            112             14              0  REAL        MASTER
            113             14              1  REAL              
            114             14              2  REAL              
            115             14              3  REAL              
            116             14              4  REAL              
            117             14              5  REAL              
            118             14              6  REAL              
            119             14              7  REAL              
            120             15              0  REAL        MASTER
            121             15              1  REAL              
            122             15              2  REAL              
            123             15              3  REAL              
            124             15              4  REAL              
            125             15              5  REAL              
            126             15              6  REAL              
            127             15              7  REAL              

[STEP3] Set Relevant Variables and Structures
 
Input_Top> Summary of Topfile
  num_atom_class  =        212  num_resi_type   =        685
 
Input_Par> Summary of Parfile
  num_bonds       =        658  num_angles      =       2003
  num_dihedrals   =       4838  num_impropers   =        163
  num_atom_cls    =        212  num_nbfix       =         75
  num_cmap_terms  =          6
 
 Merge_Par> WARNING: BOND: Multiple definition: "CG321"-"OG311"
Input_Str> Summary of Top information
  num_atom_class  =        227  num_resi_type   =        700
 
Input_Str> Summary of Par information
  num_bonds       =        663  num_angles      =       2006
  num_dihedrals   =       4850  num_impropers   =        163
  num_atom_cls    =        227  num_nbfix       =         90
  num_cmap_terms  =          6
 
Read_Psf> Summary of Psffile
  psftype         =      xplor
  num_atoms       =      37226  num_bonds       =      37288
  num_angles      =      23768  num_dihedrals   =      20268
  num_impropers   =       1292  num_cmap_terms  =        494
  num_HB_donors   =      20596  num_HB_acceptors=      10610
  num_NB_exclusion=          0  num_groups      =      12168
  total_charge    =    -10.000
 
Check_Pdb> 6-column residue sequence number
 
Read_Pdb> Summary of Data in PDB file
  num_atoms       =      37226
 
Check_Pdb> 6-column residue sequence number
 
Read_Pdb> Summary of Data in PDB file
  num_atoms       =      37226
 
Define_Molecule> Summary of molecules
  num_atoms       =      37226  num_bonds       =      37288
  num_angles      =      23768  num_dihedrals   =      20268
  num_impropers   =       1292  num_cmap_terms  =        494
  num_residues    =      10370  num_molecules   =       9878
  num_segments    =          6  num_deg_freedom =     111678
  total_charge    =    -10.000
 
Setup_Boundary> Setup Variables for Boundary Condition
  origin(x,y,z)   =      0.000     0.000     0.000
 
Random_Init> Initialize the random number
  seed            = 0

Select_Contacts> mode        : Resi
                 sel atoms A :      15
                 sel atoms B :   37211
                 distance    :    6.00
                contact atom list :     392
 
Setup_QMMM> Setup QM region
  QM assignment info
  1435 TIMA     95 HSE    CB   CT2    assigned to QM atom    1 of element: C     6
  1436 TIMA     95 HSE    HB1  HA2    assigned to QM atom    2 of element: H     1
  1437 TIMA     95 HSE    HB2  HA2    assigned to QM atom    3 of element: H     1
  1438 TIMA     95 HSE    ND1  NR2    assigned to QM atom    4 of element: N     7
  1439 TIMA     95 HSE    CG   CPH1   assigned to QM atom    5 of element: C     6
  1440 TIMA     95 HSE    CE1  CPH2   assigned to QM atom    6 of element: C     6
  1441 TIMA     95 HSE    HE1  HR1    assigned to QM atom    7 of element: H     1
  1442 TIMA     95 HSE    NE2  NR1    assigned to QM atom    8 of element: N     7
  1443 TIMA     95 HSE    HE2  H      assigned to QM atom    9 of element: H     1
  1444 TIMA     95 HSE    CD2  CPH1   assigned to QM atom   10 of element: C     6
  1445 TIMA     95 HSE    HD2  HR3    assigned to QM atom   11 of element: H     1
  2552 TIMA    165 GLU    CB   CT2A   assigned to QM atom   12 of element: C     6
  2553 TIMA    165 GLU    HB1  HA2    assigned to QM atom   13 of element: H     1
  2554 TIMA    165 GLU    HB2  HA2    assigned to QM atom   14 of element: H     1
  2555 TIMA    165 GLU    CG   CT2    assigned to QM atom   15 of element: C     6
  2556 TIMA    165 GLU    HG1  HA2    assigned to QM atom   16 of element: H     1
  2557 TIMA    165 GLU    HG2  HA2    assigned to QM atom   17 of element: H     1
  2558 TIMA    165 GLU    CD   CC     assigned to QM atom   18 of element: C     6
  2559 TIMA    165 GLU    OE1  OC     assigned to QM atom   19 of element: O     8
  2560 TIMA    165 GLU    OE2  OC     assigned to QM atom   20 of element: O     8
  7575 DHA     249 DHAP   P    PG2    assigned to QM atom   21 of element: P    15
  7576 DHA     249 DHAP   O1P  OG303  assigned to QM atom   22 of element: O     8
  7577 DHA     249 DHAP   O2P  OG2P1  assigned to QM atom   23 of element: O     8
  7578 DHA     249 DHAP   O3P  OG2P1  assigned to QM atom   24 of element: O     8
  7579 DHA     249 DHAP   O4P  OG2P1  assigned to QM atom   25 of element: O     8
  7580 DHA     249 DHAP   C1   CG321  assigned to QM atom   26 of element: C     6
  7581 DHA     249 DHAP   H11  HGA2   assigned to QM atom   27 of element: H     1
  7582 DHA     249 DHAP   H12  HGA2   assigned to QM atom   28 of element: H     1
  7583 DHA     249 DHAP   C2   CG2O5  assigned to QM atom   29 of element: C     6
  7584 DHA     249 DHAP   O2   OG2D3  assigned to QM atom   30 of element: O     8
  7585 DHA     249 DHAP   C3   CG321  assigned to QM atom   31 of element: C     6
  7586 DHA     249 DHAP   O3   OG311  assigned to QM atom   32 of element: O     8
  7587 DHA     249 DHAP   HO3  HGP1   assigned to QM atom   33 of element: H     1
  7588 DHA     249 DHAP   H31  HGA2   assigned to QM atom   34 of element: H     1
  7589 DHA     249 DHAP   H32  HGA2   assigned to QM atom   35 of element: H     1
  number of QM atoms = 35
 
 

Generate_LinkAtoms> QM-MM interface info. Link hydrogen is set between:
              [ QM atom ]             -             [ MM atom ]
  1435 TIMA     95 HSE    CB   CT2    -   1433 TIMA     95 HSE    CA   CT1   
                                          1431 TIMA     95 HSE    N    NH1    excluded
                                          1432 TIMA     95 HSE    HN   H      excluded
                                          1434 TIMA     95 HSE    HA   HB1    excluded
  2552 TIMA    165 GLU    CB   CT2A   -   2550 TIMA    165 GLU    CA   CT1   
                                          2548 TIMA    165 GLU    N    NH1    excluded
                                          2549 TIMA    165 GLU    HN   H      excluded
                                          2551 TIMA    165 GLU    HA   HB1    excluded

  number of link atoms           = 2
  number of external MM charges  = 37183


  Check the input file for QSimulate [ qsimulate.json ]
Setup_Enefunc_Cmap_Par> Natural spline is used to derive cmap coefs.

Setup_Enefunc_Table> Setup Variables for LookupTable
  num_solutes     =      37226  num_waters      =          0

Define_Enefunc_CHARMM> Number of Interactions in Each Term
  bond_ene        =      37255  angle_ene       =      23717
  urey_ene        =       6639
  torsion_ene     =      23862  improper_ene    =       1285
  cmap_ene        =        494
  restraint_groups=          0  restraint_funcs =          0
 
Setup_Fitting_Atdyn> NO fitting is applied, skip
  fitting method  =  NO

Select_Contacts> mode        : Resi
                 sel atoms A :      15
                 sel atoms B :   37211
                 distance    :    6.00
                contact atom list :     392
 
Setup_MinAtoms> Atoms info in minimize
  number of fixed atoms     = 36819
  number of minimized atoms = 407
 
  Atoms optimized during macro-iteration
      1433 TIMA     95 HSE    CA   CT1   
      1435 TIMA     95 HSE    CB   CT2   
      1436 TIMA     95 HSE    HB1  HA2   
